datetime,month,day,hour,true_value,predicted_value_tl,predicted_value_base
2022-08-04 00:00:00,8,4,0,0.93796664,0.46955636,0.24583799
2022-08-04 01:00:00,8,4,1,1.1808667,0.38456172,0.40682518
2022-08-04 02:00:00,8,4,2,2.6243834,0.26237395,0.41676673
2022-08-04 03:00:00,8,4,3,0.14901666,0.2508572,0.72515243
2022-08-04 04:00:00,8,4,4,0.15455,0.25291502,1.015238
2022-08-04 05:00:00,8,4,5,1.98085,0.20854573,1.1125551
2022-08-04 06:00:00,8,4,6,0.6993833,0.21672001,0.79971623
2022-08-04 07:00:00,8,4,7,0.5931,0.20256716,0.64077
2022-08-04 08:00:00,8,4,8,0.47310004,0.26052728,0.58301777
2022-08-04 09:00:00,8,4,9,0.52141666,0.4023796,0.49950385
2022-08-04 10:00:00,8,4,10,0.32656676,0.6029567,0.3763891
2022-08-04 11:00:00,8,4,11,1.2207032e-07,0.63087034,0.23846924
2022-08-04 12:00:00,8,4,12,1.2207032e-07,0.67428905,0.21435574
2022-08-04 13:00:00,8,4,13,1.2207032e-07,0.7520036,0.14246783
2022-08-04 14:00:00,8,4,14,1.2207032e-07,0.9438792,0.08136642
2022-08-04 15:00:00,8,4,15,1.2612667,1.0323676,0.12050003
2022-08-04 16:00:00,8,4,16,2.4726167,1.2421196,0.19949728
2022-08-04 17:00:00,8,4,17,2.8356,1.3515961,0.14471006
2022-08-04 18:00:00,8,4,18,3.1601,1.5170735,0.16204661
2022-08-04 19:00:00,8,4,19,3.08715,1.6512655,0.292542
2022-08-04 20:00:00,8,4,20,2.1950667,1.882485,0.49240446
2022-08-04 21:00:00,8,4,21,1.8266166,1.8777708,0.47992814
2022-08-04 22:00:00,8,4,22,3.0633166,1.6265253,0.3968178
2022-08-04 23:00:00,8,4,23,3.69235,1.2219067,0.41602165
2022-08-05 00:00:00,8,5,0,2.629425,0.79132897,0.43029425
2022-05-28 16:00:00,3,228,16,1.11985,0.5420238,0.47707328
2022-05-28 17:00:00,3,228,17,0.26208344,0.51534736,0.67507607
2022-05-28 18:00:00,3,228,18,0.057900067,0.4895254,0.69801456
2022-05-28 19:00:00,3,228,19,0.19401667,0.49521112,0.99128926
2022-05-28 20:00:00,3,228,20,0.20965,0.35061052,0.97836083
2022-05-28 21:00:00,3,228,21,0.2339,0.4161719,0.90840256
