datetime,month,day,hour,true_value,predicted_value
2022-08-02 00:00:00,8,2,0,1.79045,2.2652159
2022-08-02 01:00:00,8,2,1,0.96433336,1.2438418
2022-08-02 02:00:00,8,2,2,0.9697833,1.136091
2022-08-02 03:00:00,8,2,3,0.98003334,1.1892828
2022-08-02 04:00:00,8,2,4,0.97368336,0.9818296
2022-08-02 05:00:00,8,2,5,1.41885,1.2237837
2022-08-02 06:00:00,8,2,6,1.8283666,1.3176429
2022-08-02 07:00:00,8,2,7,1.4670167,1.3220352
2022-08-02 08:00:00,8,2,8,0.97321665,0.97627634
2022-08-02 09:00:00,8,2,9,1.4841334,1.1078635
2022-08-02 10:00:00,8,2,10,1.8785334,1.1177331
2022-08-02 11:00:00,8,2,11,2.6247,1.6734004
2022-08-02 12:00:00,8,2,12,2.3644166,1.8948622
2022-08-02 13:00:00,8,2,13,1.7574,1.6809796
2022-08-02 14:00:00,8,2,14,2.0072668,1.5424721
2022-08-02 15:00:00,8,2,15,1.0462667,1.4081483
2022-08-02 16:00:00,8,2,16,0.6874,1.3034729
2022-08-02 17:00:00,8,2,17,0.66111666,1.0074966
2022-08-02 18:00:00,8,2,18,2.25715,2.4607084
2022-08-02 19:00:00,8,2,19,1.5694667,1.9298322
2022-08-02 20:00:00,8,2,20,4.6877832,3.917752
2022-08-02 21:00:00,8,2,21,4.039583,3.8096638
2022-08-02 22:00:00,8,2,22,2.9469,3.0151134
2022-08-02 23:00:00,8,2,23,2.2459,2.352989
2022-08-03 00:00:00,8,3,0,0.91288334,1.383639
2022-08-03 01:00:00,8,3,1,0.83335,1.289564
2022-08-03 02:00:00,8,3,2,0.8093,1.1947051
2022-08-03 03:00:00,8,3,3,0.82605,1.0646483
2022-08-03 04:00:00,8,3,4,0.82056665,0.99773854
2022-08-03 05:00:00,8,3,5,1.2138333,1.040511
2022-08-03 06:00:00,8,3,6,0.776,1.2312275
2022-08-03 07:00:00,8,3,7,0.83126664,1.3048558
2022-08-03 08:00:00,8,3,8,0.57005,1.0160681
2022-08-03 09:00:00,8,3,9,0.84525,1.0847803
2022-08-03 10:00:00,8,3,10,1.2543666,1.4645302
2022-08-03 11:00:00,8,3,11,0.53393334,1.2732445
2022-08-03 12:00:00,8,3,12,0.51738334,1.2172878
2022-08-03 13:00:00,8,3,13,1.53225,1.3800753
2022-08-03 14:00:00,8,3,14,1.41865,1.4370886
2022-08-03 15:00:00,8,3,15,0.57338333,1.3471458
2022-08-03 16:00:00,8,3,16,0.72395,1.3483955
2022-08-03 17:00:00,8,3,17,1.8375334,1.5270123
2022-08-03 18:00:00,8,3,18,4.254133,2.5544887
2022-08-03 19:00:00,8,3,19,4.2929335,3.5304856
2022-08-03 20:00:00,8,3,20,4.10335,3.054679
2022-08-03 21:00:00,8,3,21,2.7808,2.5318189
2022-08-03 22:00:00,8,3,22,2.1478834,2.210144
2022-08-03 23:00:00,8,3,23,1.9812167,1.8345529
2022-08-04 00:00:00,8,4,0,1.1093833,1.5558578
2022-08-04 01:00:00,8,4,1,1.0117667,1.341574
2022-08-04 02:00:00,8,4,2,2.1897666,1.4373065
2022-08-04 03:00:00,8,4,3,2.1816332,1.2629815
2022-08-04 04:00:00,8,4,4,1.71535,1.2879109
2022-08-04 05:00:00,8,4,5,0.99343336,1.2989116
2022-08-04 06:00:00,8,4,6,1.92805,1.3342582
2022-08-04 07:00:00,8,4,7,0.92415,1.1416439
2022-08-04 08:00:00,8,4,8,0.7346333,1.1108902
2022-08-04 09:00:00,8,4,9,0.84395,1.1967676
2022-08-04 10:00:00,8,4,10,0.74285,1.1838017
2022-08-04 11:00:00,8,4,11,0.68943334,1.2426792
2022-08-04 12:00:00,8,4,12,0.70813334,1.3084186
2022-08-04 13:00:00,8,4,13,0.637275,0.89089394
2022-08-04 14:00:00,8,4,14,0.6551833,1.1108686
2022-08-04 15:00:00,8,4,15,0.63085,1.2963855
2022-08-04 16:00:00,8,4,16,0.65571666,1.799382
2022-08-04 17:00:00,8,4,17,1.0198667,1.4625578
2022-08-04 18:00:00,8,4,18,2.7401333,1.9540106
2022-08-04 19:00:00,8,4,19,2.0481834,2.153298
2022-08-04 20:00:00,8,4,20,3.0580332,2.7312567
2022-08-04 21:00:00,8,4,21,3.6221,3.0929053
2022-08-04 22:00:00,8,4,22,3.5694,3.226146
2022-08-04 23:00:00,8,4,23,2.3449333,1.99344
2022-08-05 00:00:00,8,5,0,2.2084167,1.5009042
2022-05-28 02:00:00,3,228,2,0.6598667,1.2130753
2022-05-28 03:00:00,3,228,3,0.646575,1.2616792
2022-05-28 04:00:00,3,228,4,0.6027333,1.2405827
2022-05-28 05:00:00,3,228,5,0.8318,1.1782933
2022-05-28 06:00:00,3,228,6,0.79543334,1.216969
2022-05-28 07:00:00,3,228,7,0.84748334,1.1497182
2022-05-28 08:00:00,3,228,8,0.85008335,0.7769631
2022-05-28 09:00:00,3,228,9,0.81443334,0.60885715
2022-05-28 10:00:00,3,228,10,0.9618833,0.7428404
2022-05-28 11:00:00,3,228,11,0.8889667,0.88549143
2022-05-28 12:00:00,3,228,12,0.96278334,0.86361814
2022-05-28 13:00:00,3,228,13,0.7327333,0.68501645
2022-05-28 14:00:00,3,228,14,0.6705667,0.65520114
2022-05-28 15:00:00,3,228,15,0.69341666,0.5361594
2022-05-28 16:00:00,3,228,16,1.2048,0.78474
